"id","name","kapazitaet","gebaeude","adresse"
"EDVP","EDV Praktikum Physik","32","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, Turm A, grüner Bereich, 1. OG"
"DA02K20","EDV-Raum. DA grün 02 D","28","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, , Turm A, grüner Bereich, 2. OG"
"E1","EI 1 Petritsch HS","63","CF - Haupttrakt","Gußhausstraße 25-25a, 2. Stock"
"E10","EI 10 Fritz Paschke HS - UIW","151","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29, Stiege 1, Erdgeschoss"
"E11","EI 11 HS - INF","81","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29, Stiege 1, 3. Stock"
"E2","EI 2 Pichelmayer HS - ETIT","135","CF - Haupttrakt","Gußhausstraße 25-25a, 2. Stock"
"E3","EI 3 Sahulka HS - UIW","184","CF - Haupttrakt","Gußhausstraße 25-25a, 2. Stock"
"E3A","EI 3A Hörsaal","57","CF - Haupttrakt","Gußhausstraße 25-25a, 2. Stock"
"E4","EI 4 Reithoffer HS","90","CF - Haupttrakt","Gußhausstraße 25-25a, 2. Stock"
"E5","EI 5 Hochenegg HS","114","CF - Haupttrakt","Gußhausstraße 25-25a, 2. Stock"
"E6","EI 6 Eckert HS","30","CF - Haupttrakt","Gußhausstraße 25-25a, Stiege 10, 6. Stock"
"E7","EI 7 Hörsaal - ETIT","434","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29, Stiege 1, Erdgeschoss"
"E8","EI 8 Pötzl HS - QUER","139","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29, Stiege 1, Erdgeschoss"
"E9","EI 9 Hlawka HS - ETIT","181","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29, Stiege 1, Erdgeschoss"
"FCEG13A","Ersatzraum Prechtlsaal 1","10","FB - Erzherzog-Johann-Pl. 1","Erzherzog-Johann-Platz 1,"
"FBEG13","Ersatzraum Prechtlsaal 2","22","FB - Erzherzog-Johann-Pl. 1","Erzherzog-Johann-Platz 1,"
"FBEG09","Ersatzraum Prechtlsaal 3","10","FB - Erzherzog-Johann-Pl. 1","Erzherzog-Johann-Platz 1,"
"FAV1","FAV Hörsaal 1 Helmut Veith - INF","106","HA - Institutsgebäude","Favoritenstraße 9-11, Erdgeschoß"
"FAV2","FAV Hörsaal 2","35","HA - Institutsgebäude","Favoritenstraße 9-11, Erdgeschoß"
